TLC2 Version 2.17 of 02 February 2022 (rev: 3c7caa5)
Running breadth-first search Model-Checking with fp 41 and seed 4139384280052399237 with 6 workers on 12 cores with 7851MB heap and 64MB offheap memory [pid: 8352] (Windows 11 10.0 amd64, Oracle Corporation 17.0.3.1 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file D:\Data Collection\BenOrMsgsByzCCL.tla
Parsing file C:\Users\marij\AppData\Local\Temp\TLC.tla
Parsing file C:\Users\marij\AppData\Local\Temp\Integers.tla
Parsing file C:\Users\marij\AppData\Local\Temp\FiniteSets.tla
Parsing file C:\Users\marij\AppData\Local\Temp\Naturals.tla
Parsing file C:\Users\marij\AppData\Local\Temp\Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module BenOrMsgsByzCCL
Starting... (2024-04-27 16:30:57)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Computed 16 initial states...
Computed 32 initial states...
Computed 64 initial states...
Computed 128 initial states...
Computed 256 initial states...
Finished computing initial states: 512 distinct states generated at 2024-04-27 16:30:57.
Progress(5) at 2024-04-27 16:31:00: 398,764 states generated (398,764 s/min), 123,557 distinct states found (123,557 ds/min), 62,048 states left on queue.
Progress(23) at 2024-04-27 16:32:00: 4,308,569 states generated (3,909,805 s/min), 717,367 distinct states found (593,810 ds/min), 149,260 states left on queue.
Progress(24) at 2024-04-27 16:33:00: 10,167,091 states generated (5,858,522 s/min), 1,231,300 distinct states found (513,933 ds/min), 491,778 states left on queue.
Progress(24) at 2024-04-27 16:34:00: 15,911,436 states generated (5,744,345 s/min), 1,799,525 distinct states found (568,225 ds/min), 846,065 states left on queue.
Progress(63) at 2024-04-28 00:30:12: 2,349,227,507 states generated (3,695,252 s/min), 165,720,902 distinct states found (390,569 ds/min), 1,930,894 states left on queue.
Checkpointing of run states\24-04-27-16-30-56
Checkpointing completed at (2024-04-28 00:31:13)
Progress(63) at 2024-04-28 00:31:13: 2,353,025,628 states generated (3,798,121 s/min), 166,119,976 distinct states found (399,074 ds/min), 1,379,676 states left on queue.
Progress(64) at 2024-04-28 00:32:13: 2,356,460,746 states generated (3,435,118 s/min), 166,545,786 distinct states found (425,810 ds/min), 659,715 states left on queue.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = .020
  based on the actual fingerprints:  val = .0037
2357787352 states generated, 166795764 distinct states found, 0 states left on queue.
The depth of the complete state graph search is 66.
The average outdegree of the complete state graph is 1 (minimum is 0, the maximum 13 and the 95th percentile is 3).
Finished in 08h 01min at (2024-04-28 00:32:55)
